Input_A6_024,Input_A3_016,Input_C_013,Input_A2_016,Input_A3_017,Input_C_050,Input_A6_001,Input_C_096,Input_A3_018,Input_A6_019,Input_A1_020,Input_A6_011,Input_A3_015,Input_C_046,Input_C_049,Input_A2_024,Input_C_058,Input_C_057,Input_A3_013,Input_A2_017
0.011331357061862946,-0.0367390438914299,-0.003892193315550685,-0.036855414509773254,-0.024353455752134323,-0.0033679213374853134,0.009692230261862278,6.85655977576971e-05,-0.022875795140862465,-0.03373303636908531,0.4114465117454529,-0.005157319363206625,0.0035147301387041807,0.010165826417505741,0.008918424136936665,0.0032740614842623472,0.005260583013296127,0.0042552705854177475,-0.0011957399547100067,-0.021667663007974625
0.00854021031409502,-0.030575091019272804,-0.005267584230750799,-0.032750602811574936,-0.02482554130256176,-6.756000220775604e-05,0.011619371362030506,0.0026084044948220253,-0.023351754993200302,-0.03840620070695877,0.05959126353263855,-0.004052507691085339,0.004130581393837929,0.009193416684865952,0.008532613515853882,0.002272525802254677,0.007118701934814453,0.006102763116359711,0.0015047844499349594,-0.02227327600121498
-0.017918866127729416,-0.01163685042411089,0.024851569905877113,-0.012388154864311218,-0.04622860997915268,0.022881677374243736,0.041520021855831146,0.03534882888197899,-0.048060912638902664,-0.049363136291503906,0.11454178392887115,0.026323288679122925,0.022444797679781914,-0.020049557089805603,-0.020131831988692284,0.024616390466690063,0.025068452581763268,0.030920619145035744,0.023388585075736046,-0.04850570112466812
0.01405127439647913,-0.03590675815939903,-0.009056058712303638,-0.03783543035387993,-0.022105494514107704,-0.00466287974268198,0.005338733084499836,-0.0037436201237142086,-0.019862348213791847,-0.03653950244188309,0.2398223876953125,-0.0087986309081316,0.00203988840803504,0.014079546555876732,0.012555835768580437,-3.4784898161888123e-06,0.0044992538169026375,0.0019200872629880905,-0.0021222643554210663,-0.018895644694566727
-0.011655157431960106,-0.015347737818956375,0.01894797943532467,-0.016078971326351166,-0.04288109391927719,0.018348516896367073,0.034051623195409775,0.027793722227215767,-0.043340086936950684,-0.04784364998340607,0.18313837051391602,0.01995640993118286,0.019222339615225792,-0.014092400670051575,-0.013980892486870289,0.022401131689548492,0.02267438732087612,0.02571854554116726,0.019123492762446404,-0.04320657253265381
0.0011355725582689047,-0.03855272755026817,0.009261898696422577,-0.03323022276163101,-0.028939735144376755,0.003178561804816127,0.018444344401359558,-0.003096663625910878,-0.030263710767030716,-0.04710596054792404,2.2279512882232666,0.002939273603260517,0.004864812362939119,0.001907896250486374,0.003315733512863517,0.009963308461010456,0.01401730440557003,0.0039676036685705185,0.001497136428952217,-0.023900963366031647
0.0063141509890556335,-0.03609256446361542,0.003188561648130417,-0.034619398415088654,-0.02901153638958931,0.0004946633707731962,0.014543279074132442,0.0017763336654752493,-0.027708768844604492,-0.03932907059788704,1.0881295204162598,0.0006507093785330653,0.008219920098781586,0.005084327422082424,0.0038508628495037556,0.008799255825579166,0.01018633134663105,0.006143664941191673,0.0023894943296909332,-0.02566249668598175
-0.0031536766327917576,-0.03174204379320145,0.011131227016448975,-0.029016859829425812,-0.03424697369337082,0.008374093100428581,0.021167147904634476,0.001991099677979946,-0.03589937090873718,-0.054914407432079315,1.7540221214294434,0.0057398732751607895,0.010153192095458508,-0.001052633859217167,-0.0010595449712127447,0.011944659054279327,0.018586473539471626,0.01023133285343647,0.006538862362504005,-0.029234115034341812
0.02881348878145218,-0.0460820198059082,-0.02783152647316456,-0.0489855632185936,-0.007700489368289709,-0.018085578456521034,-0.0109719168394804,-0.021145762875676155,-0.004276723600924015,-0.0283373910933733,0.01552059780806303,-0.0268169604241848,-0.011492271907627583,0.031055351719260216,0.030209701508283615,-0.015480239875614643,-0.008034946396946907,-0.013143334537744522,-0.015673965215682983,-0.002194991335272789
0.011855500750243664,-0.043269082903862,-0.0019911215640604496,-0.03822324797511101,-0.024169176816940308,-0.005491561722010374,0.007504540495574474,-0.007726657669991255,-0.021090947091579437,-0.03899870440363884,1.574660062789917,-0.005610403139144182,0.0011293990537524223,0.010789508931338787,0.011600294150412083,0.004702590871602297,0.00733068585395813,-0.0018716184422373772,-0.003192618489265442,-0.01746424287557602
